version: 65536
      scale: 568.211731
      scale: 977.768799
      scale: 894.677429
      scale: 565.504578
      scale: 580.131775
      scale: 508.711273
      scale: 512.188721
      scale: 787.020447
      scale: 568.783264
      scale: 757.923523
      scale: 513.02832
      scale: 669.425171
      scale: 816.527893
      scale: 716.388916
      scale: 445.346619
      scale: 555.231628
      scale: 758.272644
      scale: 651.167847
      scale: 378.279053
      scale: 645.080322
      scale: 765.604187
      scale: 420.562378
      scale: 319.357117
      scale: 733.945251
      scale: 326.673706
      scale: 525.128357
      scale: 611.463379
      scale: 493.176422
      scale: 576.19
      scale: 732.10437
      scale: 459.308472
      scale: 511.290527
      scale: 481.026672
      scale: 753.218506
      scale: 744.54718
      scale: 522.246216
      scale: 454.491974
      scale: 724.4245
      scale: 777.551636
      scale: 361.253937
      scale: 949.40332
      scale: 626.061279
      scale: 422.967896
      scale: 487.508698
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.6/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 39.4623833
      offset: -117
    }
    weight {
      data_type: S8
      scale: 1067.19702
      scale: 621.501282
      scale: 322.039154
      scale: 652.542969
      scale: 664.993896
      scale: 656.524841
      scale: 665.704834
      scale: 484.687531
      scale: 1086.11389
      scale: 442.846558
      scale: 180.54126
      scale: 545.472046
      scale: 676.092773
      scale: 844.769714
      scale: 1405.57971
      scale: 907.991
      scale: 919.087952
      scale: 246.145615
      scale: 1030.88074
      scale: 619.974854
      scale: 1028.39185
      scale: 502.358734
      scale: 685.212769
      scale: 896.671143
      scale: 504.334595
      scale: 689.189514
      scale: 796.2052
      scale: 968.397461
      scale: 833.221558
      scale: 392.429413
      scale: 681.444702
      scale: 654.40033
      scale: 782.32
      scale: 615.438721
      scale: 1136.82812
      scale: 1099.0658
      scale: 999.268677
      scale: 989.112244
      scale: 739.12439
      scale: 399.966492
      scale: 329.644379
      scale: 332.601349
      scale: 624.167419
      scale: 881.721252
      scale: 807.17865
      scale: 808.822571
      scale: 1227.07727
      scale: 1218.9386
      scale: 468.186035
      scale: 446.699066
      scale: 426.523865
      scale: 697.611755
      scale: 1376.03369
      scale: 513.527222
      scale: 244.227921
      scale: 1003.56702
      scale: 861.509644
      scale: 364.821655
      scale: 738.183228
      scale: 320.533813
      scale: 541.37439
      scale: 876.38678
      scale: 611.765442
      scale: 1031.09265
      scale: 652.649475
      scale: 533.704285
      scale: 1116.52588
      scale: 709.487549
      scale: 384.352417
      scale: 1241.08789
      scale: 758.025146
      scale: 744.342896
      scale: 953.665649
      scale: 459.892334
      scale: 1101.96179
      scale: 1164.12134
      scale: 812.440918
      scale: 788.059448
      scale: 819.195129
      scale: 1161.98315
      scale: 380.026
      scale: 555.079346
      scale: 1002.89996
      scale: 933.318665
      scale: 918.828796
      scale: 1023.2702
      scale: 1293.0437
      scale: 598.41095
      scale: 611.924
      scale: 554.430298
      scale: 877.994202
      scale: 414.265503
      scale: 1129.1012
      scale: 481.134705
      scale: 645.614502
      scale: 1267.44556
      scale: 1147.11121
      scale: 936.782593
      scale: 440.335907
      scale: 1045.75623
      scale: 501.430328
      scale: 959.433472
      scale: 845.32312
      scale: 655.175964
      scale: 935.713623
      scale: 719.398071
      scale: 794.229797
      scale: 360.617523
      scale: 733.518616
      scale: 1300.05444
      scale: 621.737427
      scale: 1017.4953
      scale: 1355.43164
      scale: 518.644836
      scale: 968.521606
      scale: 859.714905
      scale: 920.984375
      scale: 502.042755
      scale: 629.556702
      scale: 968.694519
      scale: 633.871582
      scale: 561.21283
      scale: 808.913757
      scale: 641.020264
      scale: 1052.99829
      scale: 615.464172
      scale: 1002.40045
      scale: 833.629517
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.6/m/m.0/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 113.423264
      offset: -96
    }
    weight {
      data_type: S8
      scale: 102.849457
      scale: 91.0363312
      scale: 41.835743
      scale: 120.704521
      scale: 113.747299
      scale: 560.002686
      scale: 121.736992
      scale: 95.2704697
      scale: 82.1275
      scale: 113.786491
      scale: 44.2735786
      scale: 78.5558472
      scale: 97.5312119
      scale: 85.5051575
      scale: 105.492111
      scale: 114.516975
      scale: 87.9047394
      scale: 76.2508926
      scale: 101.305115
      scale: 94.7332382
      scale: 57.0239258
      scale: 89.2895584
      scale: 96.4939041
      scale: 78.3019943
      scale: 61.0050354
      scale: 67.7328796
      scale: 106.394058
      scale: 153.340225
      scale: 101.671837
      scale: 78.6399612
      scale: 89.7005539
      scale: 120.898521
      scale: 77.444
      scale: 125.187935
      scale: 90.6488876
      scale: 58.5600624
      scale: 85.5404587
      scale: 92.7786865
      scale: 98.9537277
      scale: 71.4683228
      scale: 87.2805252
      scale: 76.2042923
      scale: 84.0724411
      scale: 93.4462662
      scale: 112.24337
      scale: 65.039093
      scale: 118.822113
      scale: 99.5719604
      scale: 86.8643875
      scale: 91.9374237
      scale: 68.0091934
      scale: 103.880142
      scale: 95.1939774
      scale: 112.975922
      scale: 64.3296814
      scale: 89.542366
      scale: 98.8988113
      scale: 89.3777
      scale: 70.7652435
      scale: 95.0316467
      scale: 46.1983147
      scale: 120.926743
      scale: 92.6013565
      scale: 82.839325
      scale: 100.020775
      scale: 96.1759338
      scale: 47.2714386
      scale: 59.1873398
      scale: 88.8967667
      scale: 118.496254
      scale: 105.941628
      scale: 67.0535583
      scale: 99.2087
      scale: 74.3749
      scale: 63.3276711
      scale: 135.019943
      scale: 94.2157593
      scale: 104.712608
      scale: 86.2561951
      scale: 84.0372849
      scale: 109.458
      scale: 95.9909668
      scale: 117.682281
      scale: 100.462425
      scale: 81.7884216
      scale: 99.23983
      scale: 103.544579
      scale: 86.2881775
      scale: 73.1192093
      scale: 101.029236
      scale: 59.1178322
      scale: 89.8925247
      scale: 99.8054199
      scale: 86.944664
      scale: 88.3307343
      scale: 97.2324142
      scale: 118.274376
      scale: 115.076988
      scale: 85.0077057
      scale: 82.2817154
      scale: 97.8231506
      scale: 105.050713
      scale: 78.4941
      scale: 45.1929
      scale: 88.2839
      scale: 87.5864
      scale: 84.2571
      scale: 39.1134186
      scale: 99.5841
      scale: 94.7345734
      scale: 84.2207
      scale: 97.1300049
      scale: 121.964394
      scale: 132.289673
      scale: 103.45932
      scale: 119.09742
      scale: 82.6492233
      scale: 87.7033234
      scale: 77.5668335
      scale: 105.161438
      scale: 108.749802
      scale: 86.9219666
      scale: 102.79335
      scale: 89.0224457
      scale: 109.539886
      scale: 76.0936432
      scale: 58.5370255
      scale: 86.5487137
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.6/m/m.0/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 34.3296738
      offset: -118
    }
    weight {
      data_type: S8
      scale: 671.726685
      scale: 680.545959
      scale: 830.14679
      scale: 947.656799
      scale: 901.874329
      scale: 1011.02423
      scale: 1092.8335
      scale: 657.859924
      scale: 1083.94604
      scale: 1007.04193
      scale: 876.054871
      scale: 2169.20361
      scale: 953.046692
      scale: 1078.27844
      scale: 1252.68347
      scale: 1594.57776
      scale: 907.017212
      scale: 275.309235
      scale: 1108.1748
      scale: 1482.69849
      scale: 1698.10315
      scale: 1054.18152
      scale: 1368.71936
      scale: 1135.46375
      scale: 861.336548
      scale: 715.402893
      scale: 1452.60803
      scale: 765.313721
      scale: 1454.72839
      scale: 931.429138
      scale: 1015.10706
      scale: 1602.40137
      scale: 1256.55237
      scale: 601.101807
      scale: 557.208557
      scale: 1209.57544
      scale: 941.216553
      scale: 1349.03296
      scale: 1206.06641
      scale: 946.660645
      scale: 995.825
      scale: 245.986145
      scale: 1235.15039
      scale: 1168.09033
      scale: 1039.96973
      scale: 464.015839
      scale: 1505.87695
      scale: 735.136047
      scale: 644.040833
      scale: 1444.26123
      scale: 1289.64185
      scale: 948.560547
      scale: 883.8125
      scale: 1100.11047
      scale: 1181.60669
      scale: 1462.81433
      scale: 1143.10278
      scale: 1348.104
      scale: 1260.61157
      scale: 981.190735
      scale: 1032.30884
      scale: 1006.08417
      scale: 854.659485
      scale: 1102.4043
      scale: 828.335205
      scale: 1160.69934
      scale: 1037.49036
      scale: 1143.5304
      scale: 1251.74548
      scale: 962.912292
      scale: 1315.87036
      scale: 913.579346
      scale: 1061.31982
      scale: 781.22821
      scale: 1564.27454
      scale: 1145.98462
      scale: 1210.3064
      scale: 765.838806
      scale: 972.786316
      scale: 1927.49951
      scale: 894.677307
      scale: 881.10553
      scale: 1669.80103
      scale: 1585.05688
      scale: 1332.45593
      scale: 1633.43225
      scale: 1794.14551
      scale: 1326.83423
      scale: 977.605347
      scale: 1099.8634
      scale: 756.531067
      scale: 1421.76135
      scale: 589.01593
      scale: 392.863831
      scale: 972.917
      scale: 1462.60962
      scale: 1103.1759
      scale: 1281.97595
      scale: 1212.04956
      scale: 1496.27063
      scale: 926.637512
      scale: 1147.91443
      scale: 1435.92896
      scale: 434.816406
      scale: 886.955322
      scale: 1354.3645
      scale: 657.62262
      scale: 793.66333
      scale: 1062.22021
      scale: 1253.09277
      scale: 956.948853
      scale: 1811.14
      scale: 1377.31812
      scale: 1421.27869
      scale: 717.853638
      scale: 1446.5116
      scale: 603.412109
      scale: 1285.73303
      scale: 1017.41046
      scale: 744.370239
      scale: 995.797058
      scale: 1477.6366
      scale: 1274.00708
      scale: 954.642822
      scale: 1123.66064
      scale: 608.370361
      scale: 1623.49329
      scale: 876.177551
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.6/m/m.0/Add"
  calc_data_type: F16
  quant_param {
    input {
      data_type: S8
      scale: 113.423264
      offset: -96
    }
    input {
      data_type: S8
      scale: 92.6160736
      offset: -102
    }
  }
}
layer {
  name: "/model.6/m/m.1/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 83.771904
      offset: -81
    }
    weight {
      data_type: S8
      scale: 169.459259
      scale: 139.346085
      scale: 75.2806091
      scale: 79.7736359
      scale: 167.480804
      scale: 202.251205
      scale: 146.093353
      scale: 103.484184
      scale: 129.049332
      scale: 177.947052
      scale: 137.371704
      scale: 130.433075
      scale: 119.724815
      scale: 125.791138
      scale: 126.288292
      scale: 167.398972
      scale: 141.349579
      scale: 108.150085
      scale: 149.52626
      scale: 134.59317
      scale: 128.609695
      scale: 200.742157
      scale: 174.504028
      scale: 91.7672806
      scale: 126.508293
      scale: 119.744278
      scale: 197.766754
      scale: 147.516418
      scale: 225.703049
      scale: 86.9785309
      scale: 187.359482
      scale: 159.094193
      scale: 155.656372
      scale: 119.843597
      scale: 133.318161
      scale: 101.54937
      scale: 137.345596
      scale: 121.265198
      scale: 201.161926
      scale: 180.972672
      scale: 134.355713
      scale: 67.2716141
      scale: 108.234879
      scale: 154.983917
      scale: 137.247849
      scale: 73.4268112
      scale: 167.964722
      scale: 106.530602
      scale: 105.06694
      scale: 71.4727
      scale: 152.966522
      scale: 231.743103
      scale: 107.20462
      scale: 140.053696
      scale: 108.811363
      scale: 76.4893188
      scale: 79.1925659
      scale: 148.230606
      scale: 178.7173
      scale: 236.978745
      scale: 148.350021
      scale: 61.9935646
